"sex","age","day","meal","length","miles","pref","ptysize","food","svc","recmd","bill","tip"
"other",29,"Sunday","dinner",47,13,"table",2,4,4,"yes",23.39,4
"female",46,"Thursday","other",20,158,"booth",1,1,1,"no",6.42,1
"male",44,"Wednesday","lunch",48,7,"booth",2,1,2,"no",19.74,2
"female",59,"Thursday","other",18,19,"table",2,4,4,"yes",10.18,1
"female",39,"Thursday","breakfast",27,15,"booth",3,2,3,"yes",19.73,1
"male",50,"Tuesday","lunch",36,13,"table",3,5,5,"yes",34.3,4
"male",36,"Thursday","breakfast",32,12,"booth",2,5,4,"yes",7.02,1
"male",26,"Wednesday","lunch",44,8,"table",3,3,4,"yes",34.13,4
"female",55,"Thursday","lunch",33,23,"booth",2,3,4,"yes",24.45,2
"male",22,"Tuesday","breakfast",33,18,"table",2,5,5,"yes",13.68,1
